# 修改建议提示词 v1
# 任务: 基于章节分析和长期记忆，生成写作修改建议

请基于以下章节文本和分析结果，从中文网文读者的阅读预期出发，提出具体的写作修改建议。

## 评估维度

### 1. 节奏控制 (pacing)
- 本章节奏是否过快或过慢？
- 是否存在情节推进与日常描写的比例失衡？
- 高潮与过渡段落的分布是否合理？

### 2. 水文/灌水 (filler_fluff)
- 是否存在大量无效对话或无意义的场景描写？
- 是否有明显凑字数的段落？
- 重复性的信息是否过多？

### 3. 逻辑问题 (logic_issue)
- 剧情发展是否存在明显的逻辑漏洞？
- 角色的行为是否与之前的设定一致？
- 是否存在"降智"行为？

### 4. 爽点机会 (cool_point_opportunity)
- 是否存在可以加强爽点的场景但没有充分利用？
- 打脸/逆袭/实力展示的安排是否到位？
- 读者期待的回应是否被忽略？

### 5. 情绪铺垫 (emotional_buildup)
- 情绪转折是否有足够的铺垫？
- 高潮场景的情绪张力是否足够？
- 是否存在情绪"断档"的问题？

### 6. 战力崩坏 (power_scaling_collapse)
- 战力体系是否出现前后不一致？
- 是否存在"突然变强没有解释"的问题？
- 敌人实力的设定是否合理？

### 7. 设定冲突 (setting_conflict)
- 本章内容是否与之前的设定存在矛盾？
- 修炼体系的描述是否自洽？

### 8. 角色一致性 (character_consistency)
- 角色的言行是否与之前的性格设定一致？
- 是否存在"角色崩坏"的问题？

### 9. 对话质量 (dialogue_quality)
- 对话是否自然、符合角色性格？
- 是否过度依赖对话推进剧情？

### 10. 描写质量 (description_quality)
- 战斗描写是否清晰有画面感？
- 环境描写是否充分但不冗余？

## 输出要求
- 每条建议指明具体的问题类别和严重程度
- 给出具体的问题描述和修改方向
- 尽量引用原文摘录作为例子
- 建议应该具体可执行，而非泛泛而谈
- 以建设性和客观的方式提出
