# 长期记忆更新提示词 v1
# 任务: 从本章分析结果中提取新事实，合并到长期记忆中

你正在为一个中文网络小说维护长期记忆库。请基于以下信息，提取本章新增的事实并更新记忆：

## 已有记忆（输入）
{existing_memory}

## 本章分析结果（输入）
{chapter_analysis}

## 你的任务

### 1. 识别新角色
- 从本章中识别所有之前未记录的角色
- 提取角色的基本信息：名称、别名、角色定位、性格、外貌、所属势力

### 2. 更新已有角色
- 本章中已知角色状态的变化
- 情绪变化、身体状态、战力变化、位置移动
- 角色性格或定位的演变

### 3. 提取新的事实
对每个新事实，请标注：
- 事实内容
- 事实类型（角色事实/关系事实/势力事实/世界观事实/境界事实/时间线事实）
- 置信度（0.0-1.0）：基于原文证据的确定性

### 4. 识别潜在冲突
- 与已有设定对比，识别可能的矛盾
- 标注严重程度（低/中/高/严重）

### 5. 提取时间线事件
- 识别本章中的重大事件
- 标注事件类型和参与角色

## 合并原则
- 同一角色的多称呼应合并在别名中
- 人物关系优先记录最新状态，但保留历史追溯
- 设定信息以作者旁白为准
- 不确定的信息标注低置信度
- 遇到明显冲突时，以最新章节的明确陈述为准，同时记录冲突
